audio_file,annotation,low_f,high_f,start_time,end_time
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,45.6257764,69.27173913,34008.48997,34012.03475
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,74.52639752,89.85248447,34013.50155,34030.67539
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,18.47670807,27.67236025,34019.55212,34021.20228
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,42.12267081,71.89906832,34030.72813,34034.45626
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,14.09782609,25.92080745,34039.83454,34041.66805
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.84937888,29.86180124,34056.33609,34058.35295
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,11.47049689,52.19409938,34062.86722,34079.67436
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.16304348,29.86180124,34092.25605,34094.08956
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,14.53571429,28.11024845,34111.75233,34114.197
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.84937888,28.98602484,34129.52896,34131.4847
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,77.15372671,89.41459627,34143.14964,34160.81241
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,14.53571429,28.54813665,34149.93361,34151.88935
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.72515528,30.73757764,34166.80186,34168.81872
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,39.49534161,68.83385093,34167.96308,34171.69121
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,13.22204969,25.48291925,34187.32875,34189.59008
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,11.47049689,52.19409938,34192.82927,34209.51417
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,18.03881988,30.73757764,34204.62482,34206.51944
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.41149068,26.79658385,34224.71551,34226.67125
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.72515528,28.98602484,34241.95047,34243.47839
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,14.09782609,26.79658385,34261.81345,34263.58584
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,75.84006211,90.72826087,34271.52265,34288.57425
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.72515528,28.98602484,34278.85667,34280.7513
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,12.78416149,26.79658385,34300.42255,34302.25605
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.72515528,30.29968944,34317.6575,34319.55212
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,11.47049689,52.63198758,34321.5606,34339.46784
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,14.09782609,25.48291925,34338.42886,34340.07901
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.28726708,30.29968944,34354.50259,34356.64168
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,75.84006211,89.85248447,39289.27084,39306.99473
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,11.47049689,51.75621118,39339.06432,39357.15491
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,76.71583851,90.29037267,39477.8272,39492.49524
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,14.53571429,53.94565217,39524.8788,39542.35822
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,76.64130435,86.95807453,140449.7468,140464.5986
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.55434783,32.09161491,140456.4976,140458.2774
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,24.11956522,54.13198758,140498.5876,140515.7101
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,18.02329193,32.09161491,140528.3422,140530.1219
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.20962733,33.4984472,140564.6531,140567.3534
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,37.7189441,50.84937888,140582.6961,140609.8219
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.08540373,29.74689441,140600.1867,140602.5802
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,35.3742236,50.38043478,140632.9995,140646.3169
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.14751553,33.4984472,140636.9989,140638.9627
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,76.64130435,86.02018634,140641.1004,140655.2157
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,18.49223602,30.21583851,140671.7141,140673.3098
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,20.36801242,52.72515528,140681.7176,140706.6341
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,32.56055901,51.78726708,140714.6531,140729.4434
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,11.92701863,50.38043478,140732.3892,140748.407
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.72515528,29.86180124,140830.9547,140832.6049
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,76.17236025,91.64751553,140845.3316,140864.7861
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.08540373,32.56055901,140866.4431,140868.5911
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,13.33385093,51.78726708,140899.6855,140917.7285
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,18.03881988,29.86180124,140903.8504,140905.1949
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,14.74068323,53.66304348,140934.3496,140960.1867
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,12.86490683,51.31832298,140999.6889,141018.1615
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.67857143,30.21583851,141015.8294,141017.5478
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,12.86490683,51.31832298,141048.5194,141062.3892
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.67857143,29.27795031,141053.245,141055.1475
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.08540373,31.62267081,141089.3923,141091.3562
./audio/DCPP01A_d01_121112_122652.d100.x.wav,40Hz,48.97360248,99.15062112,141147.0602,141149.3923
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,9.113354037,56.00776398,141168.2126,141185.5805
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,36.3121118,49.44254658,141309.4468,141323.6848
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,9.113354037,53.66304348,141424.169,141443.1939
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,11.92701863,52.72515528,141500.1764,141516.8079
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,34.9052795,51.31832298,141542.3892,141556.5045
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,19.43012422,52.72515528,141668.8331,141687.7353
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,22.24378882,51.31832298,141765.8805,141782.8802
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,33.02950311,51.31832298,141792.6381,141808.7786
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,18.02329193,52.72515528,141873.678,141890.5549
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,26.93322981,53.19409938,141891.7721,141909.2014
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,72.42080745,87.42701863,141964.4144,141982.2733
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,35.8431677,53.19409938,142006.0032,142026.992
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,11.45807453,54.60093168,142130.5447,142148.0967
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,38.1878882,50.84937888,142258.707,142272.8222
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,11.45807453,51.31832298,142275.5839,142292.7677
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,38.1878882,50.38043478,142375.2702,142385.7646
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.98913043,53.66304348,142388.3422,142406.8761
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,74.29658385,88.36490683,142408.5229,142425.9521
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,12.39596273,52.25621118,142457.783,142475.2123
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,23.18167702,51.78726708,142592.5119,142609.1434
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,35.3742236,50.38043478,142854.4724,142870.6129
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,77.15372671,91.16614907,142952.8272,142971.9568
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.98913043,51.78726708,142988.5263,143006.0783
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,11.92701863,51.78726708,143002.8767,143021.4107
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,22.71273292,53.66304348,143066.4976,143085.0929
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,11.45807453,52.72515528,143123.0609,143138.8945
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,19.43012422,51.31832298,143196.2556,143216.0169
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,38.1878882,52.72515528,143273.1836,143285.0895
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,19.89906832,54.60093168,143326.9852,143343.187
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,22.24378882,52.25621118,143346.1328,143366.1397
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,38.6568323,52.72515528,143379.5696,143393.378
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,34.9052795,52.25621118,143464.3531,143482.5802
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.98913043,55.06987578,143580.5481,143598.7752
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.98913043,56.47670807,143628.949,143649.3855
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,35.8431677,52.72515528,143669.382,143678.7718
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.98913043,53.19409938,143679.3855,143697.8581
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,9.582298137,52.25621118,143728.8911,143749.2662
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,77.15372671,88.97670807,143753.9811,143772.744
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,11.45807453,56.47670807,143778.1512,143795.8873
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,14.27173913,50.38043478,143798.5877,143817.6126
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,11.45807453,49.44254658,143828.4035,143846.9375
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,33.9673913,49.91149068,143878.7683,143894.3565
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,25.05745342,51.31832298,143938.8911,143956.0135
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,75.23447205,89.30279503,143982.0755,144001.0391
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,11.45807453,67.73136646,144032.6347,144052.0278
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,23.65062112,52.72515528,144052.9381,144075.1543
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,24.11956522,53.19409938,144106.7397,144133.3746
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,13.33385093,50.84937888,144175.3316,144199.5116
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,13.33385093,53.66304348,144217.0534,144238.0422
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,9.582298137,52.25621118,144431.1549,144451.53
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,13.33385093,52.72515528,144458.0967,144477.5512
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,12.86490683,51.78726708,144677.5375,144692.4506
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,18.49223602,53.19409938,144703.8655,144721.9699
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,23.18167702,52.25621118,144830.606,144849.5082
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,23.18167702,53.19409938,144897.2954,144917.425
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.52018634,56.00776398,144963.3711,144983.5007
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,23.18167702,50.84937888,145024.2917,145041.1686
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.52018634,52.72515528,145089.4468,145107.4285
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,14.27173913,51.31832298,145158.2126,145183.6814
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,11.45807453,51.31832298,145200.1799,145217.3023
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,13.22204969,51.31832298,145302.5427,145320.5111
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,36.3121118,52.25621118,145321.0391,145335.2157
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,11.92701863,53.19409938,145393.7325,145409.9958
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,39.93322981,72.33695652,145407.079,145410.746
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,35.8431677,71.95186335,145526.068,145530.9163
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,20.36801242,51.31832298,145527.2341,145544.9088
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,77.11024845,90.70962733,145540.306,145556.201
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,37.25,51.31832298,145590.6708,145609.9412
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,73.82763975,86.95807453,145630.2344,145648.6456
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,35.8431677,49.91149068,145656.5624,145679.2696
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,32.56055901,68.20031056,145677.9808,145682.0313
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,37.7189441,51.78726708,145702.263,145720.9197
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,42.40838509,74.76552795,145728.6525,145732.5188
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,41.0015528,71.95186335,145756.0646,145759.9923
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,77.57919255,92.11645963,145757.4148,145772.6347
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,37.7189441,50.84937888,145793.9917,145805.7135
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,37.7189441,53.66304348,145818.3353,145841.7789
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,36.7810559,53.19409938,145866.6852,145886.3238
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,74.29658385,90.70962733,145901.5845,145921.2845
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,74.76552795,89.77173913,145925.9487,145942.7643
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,13.80279503,66.79347826,145951.4686,145969.7571
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,22.71273292,54.13198758,145968.6422,145986.992
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,9.113354037,53.19409938,146092.8767,146117.9774
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,28.34006211,52.25621118,146212.754,146235.2771
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,74.76552795,87.89596273,146225.3964,146245.035
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,38.1878882,69.13819876,146235.6453,146239.6344
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,25.05745342,51.31832298,146240.2481,146256.7568
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,20.83695652,54.13198758,146335.8839,146354.1724
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,12.39596273,52.25621118,146354.6634,146373.811
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.05124224,54.13198758,146533.3029,146552.2051
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,22.24378882,52.25621118,146627.9057,146645.1509
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,34.9052795,53.19409938,146666.4363,146683.6201
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,77.15372671,86.34937888,146735.2266,146753.1338
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,24.11956522,53.19409938,146747.7319,146764.6088
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,32.05124224,73.21273292,146754.9062,146758.5121
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,25.99534161,52.25621118,146882.8802,146901.1073
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,25.99534161,52.25621118,146929.6241,146948.4649
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,75.84006211,86.34937888,146937.8841,146956.0358
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,25.99534161,53.19409938,146988.7035,147003.8007
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,39.93322981,74.08850932,147085.2919,147087.6755
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,25.48291925,60.07608696,147091.098,147094.5206
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,46.93944099,82.84627329,147109.4942,147112.1834
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,19.43012422,52.72515528,147111.7721,147129.8764
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.98913043,50.38043478,147132.0858,147151.0493
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,19.43012422,50.84937888,147231.8948,147251.963
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,29.42391304,64.45496894,147249.7239,147255.4078
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,41.68478261,95.98291925,147283.5048,147286.9884
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,25.05745342,52.72515528,147360.5481,147378.7138
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,77.15372671,86.34937888,147366.4763,147384.9336
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,46.5015528,90.29037267,147407.5385,147410.8388
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,36.3121118,50.84937888,147440.7288,147462.5154
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,24.11956522,52.25621118,147491.5845,147511.3459
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,34.9052795,53.19409938,147511.5914,147525.5839
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,40.0636646,50.38043478,147622.3244,147635.826
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,25.52639752,53.19409938,147679.1945,147700.4901
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,24.58850932,51.78726708,147808.707,147825.2157
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,20.36801242,51.78726708,147906.0715,147930.4356
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,22.24378882,52.72515528,147942.8222,147960.006
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,37.25,49.44254658,148047.5409,148064.4179
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,23.18167702,50.84937888,148077.2954,148095.2771
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,75.84006211,89.41459627,148155.7208,148172.1001
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,23.65062112,55.06987578,148170.7322,148188.407
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,29.42391304,72.77484472,148187.0737,148191.7797
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.98913043,53.19409938,148532.1437,148549.2048
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.98913043,51.31832298,182794.5914,182812.6957
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,32.56055901,74.76552795,182839.1976,182844.23
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,38.1878882,51.78726708,182928.3895,182943.0571
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,38.1878882,49.91149068,183047.2848,183059.6204
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,37.7189441,51.78726708,183444.2811,183456.678
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,40.0636646,82.73757764,183454.4686,183458.5805
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,39.5947205,52.72515528,183479.5079,183491.0456
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,24.58850932,62.57298137,183493.0605,183497.8475
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,41.0015528,73.82763975,183510.8581,183515.154
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,12.86490683,50.84937888,183573.7936,183594.721
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,39.49534161,79.3431677,183574.0611,183577.5448
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,26.93322981,77.57919255,183606.3814,183611.107
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,38.1878882,51.31832298,183628.7612,183647.5406
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,41.0015528,70.54503106,183653.6163,183657.6668
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,23.65062112,52.25621118,183675.8222,183692.7605
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,37.25,71.95186335,183685.3961,183689.3238
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,76.64130435,88.83385093,183715.3858,183730.6057
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,33.02950311,68.20031056,183720.7864,183725.5733
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,31.62267081,63.97981366,183760.3602,183764.288
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,23.65062112,54.60093168,183764.2266,183783.1288
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,11.45807453,50.38043478,183783.364,183800.3637
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,24.58850932,51.31832298,183819.3169,183837.8509
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,41.0015528,82.73757764,183823.306,183827.7861
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,40.0636646,74.76552795,183861.5297,183865.2119
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,24.11956522,50.38043478,183915.6892,183931.707
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,25.52639752,49.91149068,183934.1004,183951.8366
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,23.65062112,54.13198758,183955.0892,183972.5799
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,75.23447205,88.36490683,183997.9054,184013.4936
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,25.52639752,52.25621118,184048.3316,184064.5948
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,25.05745342,53.19409938,184080.9705,184097.8475
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,78.04813665,87.42701863,184131.3967,184147.4758
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,26.46428571,51.31832298,184181.5263,184198.3419
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,25.99534161,54.60093168,184218.5839,184236.8724
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,28.80900621,51.78726708,184350.05,184365.6995
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,37.25,49.91149068,184480.2375,184497.4827
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,77.11024845,88.36490683,184562.6275,184580.7933
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,35.3742236,54.60093168,184612.5014,184631.1581
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,36.7810559,52.72515528,184745.5119,184764.9051
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,33.9673913,50.84937888,184871.0353,184891.7786
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,37.7189441,52.25621118,184999.3204,185016.2587
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,23.65062112,51.78726708,185055.4437,185072.9958
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,35.3742236,71.48291925,185066.6132,185069.6204
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,77.11024845,87.42701863,185080.9126,185096.4394
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,26.46428571,53.66304348,185228.9487,185246.8076
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,23.65062112,50.38043478,185341.2774,185361.4683
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,78.04813665,87.89596273,185463.6095,185481.2229
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,38.6568323,51.78726708,185474.0425,185491.1649
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,34.67857143,77.15372671,185576.4089,185580.4426
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,25.05745342,52.72515528,185599.6272,185617.4247
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,24.58850932,51.31832298,185643.4253,185660.7933
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,74.76552795,90.24068323,185721.0898,185736.187
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,23.18167702,52.25621118,185723.2992,185744.3493
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.55434783,32.56055901,185737.7827,185739.5624
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,25.05745342,53.19409938,185770.5443,185787.9736
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,76.64130435,88.36490683,185846.9814,185863.7356
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,76.64130435,89.77173913,185880.9091,185897.3565
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,23.18167702,55.06987578,185896.0677,185914.663
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.05124224,51.78726708,219347.6474,219364.5938
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,74.29658385,87.42701863,219427.9897,219445.6043
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.52018634,48.97360248,219476.1454,219494.9141
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,23.18167702,51.31832298,219549.0223,219562.7495
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.52018634,65.38664596,220759.7677,220777.9897
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,37.7189441,50.38043478,220794.9969,220809.8175
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,9.582298137,52.72515528,220885.2343,220904.1852
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.14751553,30.21583851,220895.9246,220898.2934
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,31.62267081,51.78726708,220904.4889,220921.3139
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,12.86490683,26.46428571,220917.5424,220919.1217
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.08540373,30.21583851,220934.3674,220936.3718
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,12.39596273,51.78726708,220938.437,220958.6634
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,14.53571429,26.35869565,220955.0143,220956.7255
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,18.03881988,30.73757764,220971.5158,220973.6549
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,9.582298137,52.72515528,220981.4353,221002.8766
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,9.113354037,54.60093168,221060.1377,221079.1493
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,38.6568323,51.31832298,221147.6474,221164.776
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.98913043,54.60093168,221186.3332,221204.3122
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,75.23447205,88.83385093,221261.6341,221278.702
